-0.25679,0.14114,-1.4643,0.10403,0.22796,2.0603
-0.25461,0.14523,-1.422,0.11405,0.18073,2.17
-0.25222,0.14835,-1.3775,0.12478,0.13122,2.2818
-0.24961,0.15046,-1.3308,0.13624,0.07961,2.3956
-0.24677,0.15152,-1.2817,0.1484,0.026101,2.511
-0.24367,0.15149,-1.2303,0.16124,-0.029056,2.6277
-0.24031,0.15035,-1.1766,0.17473,-0.085574,2.7454
-0.23668,0.14806,-1.1205,0.1888,-0.14312,2.8634
-0.23276,0.14462,-1.062,0.20341,-0.20131,2.9814
-0.22854,0.14001,-1.0012,0.21844,-0.2597,3.0985
-0.22402,0.13423,-0.93811,0.23381,-0.3178,3.2141
-0.21919,0.1273,-0.87269,0.24938,-0.37507,3.3274
-0.21404,0.11924,-0.80503,0.26498,-0.43089,3.4372
-0.20859,0.11008,-0.73523,0.28044,-0.48461,3.5426
-0.20283,0.099876,-0.66337,0.29554,-0.53551,3.6424
-0.19677,0.088686,-0.58958,0.31006,-0.58287,3.7354
-0.19043,0.07659,-0.51401,0.32373,-0.62592,3.8201
-0.18383,0.063682,-0.43683,0.3363,-0.66392,3.8954
-0.17699,0.050071,-0.35826,0.3475,-0.69616,3.9599
-0.16994,0.035879,-0.27851,0.35706,-0.72198,4.0125
-0.16272,0.021239,-0.19785,0.36477,-0.74082,4.052
-0.15536,0.0062954,-0.11653,0.37041,-0.75223,4.0776
-0.14792,-0.0087992,-0.034838,0.37384,-0.75593,4.0889
-0.14042,-0.023889,0.046929,0.37497,-0.75179,4.0854
-0.13293,-0.038819,0.12848,0.37377,-0.73985,4.0673
-0.12549,-0.053433,0.20952,0.37031,-0.72034,4.0348
-0.11814,-0.067584,0.28978,0.36467,-0.69362,3.9887
-0.11092,-0.081133,0.36899,0.35704,-0.6602,3.9298
-0.10387,-0.093952,0.4469,0.34762,-0.62072,3.8593
-0.097021,-0.10593,0.52329,0.33664,-0.57586,3.7783
-0.090409,-0.11696,0.59797,0.32437,-0.52637,3.6882
-0.084053,-0.12696,0.67077,0.31108,-0.47301,3.5903
-0.077971,-0.13586,0.74154,0.29701,-0.41655,3.4859
-0.072176,-0.1436,0.81017,0.2824,-0.35771,3.3763
-0.066677,-0.15015,0.87656,0.26749,-0.29719,3.2625
-0.061477,-0.15548,0.94065,0.25247,-0.23563,3.1458
-0.056578,-0.15957,1.0024,0.23752,-0.17363,3.0269
-0.051975,-0.16243,1.0617,0.22277,-0.11171,2.9068
-0.047665,-0.16405,1.1186,0.20836,-0.050367,2.7861
-0.043638,-0.16445,1.1732,0.19439,0.0099891,2.6656
-0.039886,-0.16366,1.2253,0.18093,0.068983,2.5458
-0.036397,-0.1617,1.275,0.16806,0.12629,2.4271
-0.033159,-0.15862,1.3224,0.15581,0.18163,2.31
-0.03016,-0.15445,1.3674,0.14422,0.23477,2.1947
-0.027386,-0.14924,1.4102,0.1333,0.28549,2.0816
-0.024823,-0.14305,1.4507,0.12308,0.33362,1.9709
-0.022458,-0.13592,1.489,0.11354,0.37902,1.8628
-0.020277,-0.12791,1.5252,0.10468,0.42157,1.7575
-0.018267,-0.11907,1.5593,0.096484,0.46116,1.6551
-0.016413,-0.10948,1.5915,0.088933,0.4977,1.5558
-0.014705,-0.099186,1.6216,0.082002,0.53115,1.4596
-0.013129,-0.088255,1.6499,0.075661,0.56144,1.3667
-0.011675,-0.07675,1.6763,0.069878,0.58854,1.2771
-0.010331,-0.064735,1.701,0.06462,0.61242,1.1908
-0.0090869,-0.052275,1.7239,0.059849,0.63306,1.1079
-0.0079338,-0.039434,1.7453,0.055529,0.65048,1.0285
-0.006863,-0.026277,1.7651,0.051621,0.66466,0.95249
-0.0058665,-0.012869,1.7834,0.048087,0.67562,0.87999
-0.0049373,0.00072621,1.8003,0.044889,0.68339,0.81099
-0.004069,0.014445,1.8159,0.041991,0.688,0.74545
-0.0032559,0.028226,1.8302,0.039357,0.6895,0.68338
-0.0024931,0.042005,1.8432,0.036954,0.68792,0.62474
-0.0017764,0.055722,1.8552,0.034749,0.68333,0.5695
-0.001102,0.069318,1.866,0.032713,0.67579,0.5176
-0.00046694,0.082735,1.8759,0.030819,0.66539,0.469
0.00013148,0.095915,1.8848,0.029041,0.65219,0.42361
0.00069532,0.1088,1.8929,0.027358,0.6363,0.38136
0.0012263,0.12135,1.9001,0.025749,0.61781,0.34215
0.0017257,0.1335,1.9066,0.024199,0.59683,0.30589
0.0021945,0.14521,1.9124,0.022691,0.57346,0.27246
0.0026335,0.15642,1.9175,0.021214,0.54782,0.24173
0.0030432,0.16711,1.922,0.019756,0.52004,0.21358
0.0034238,0.17721,1.9261,0.018311,0.49025,0.18786
0.0037757,0.1867,1.9296,0.016871,0.45857,0.16444
0.0040987,0.19554,1.9326,0.01543,0.42515,0.14314
0.0043928,0.2037,1.9353,0.013987,0.39012,0.12381
0.0046581,0.21114,1.9376,0.012537,0.35363,0.10629
0.0048943,0.21784,1.9396,0.01108,0.31583,0.090396
0.0051012,0.22376,1.9412,0.0096142,0.27685,0.075953
0.0052788,0.2289,1.9426,0.0081406,0.23686,0.062779
0.0054268,0.23323,1.9438,0.0066593,0.196,0.050689
0.0055451,0.23674,1.9447,0.0051713,0.15442,0.039496
0.0056336,0.23941,1.9453,0.0036778,0.11228,0.029008
0.0056922,0.24123,1.9458,0.0021805,0.069735,0.019033
0.0057208,0.24219,1.9461,0.00068096,0.026934,0.009379
0.0057194,0.2423,1.9462,-0.00081902,-0.015967,-0.00014906
0.0056881,0.24155,1.9461,-0.0023176,-0.058813,-0.0097455
0.0056268,0.23995,1.9458,-0.003813,-0.10145,-0.019605
