19.7,-39.183,-58.886,-13.827,-3.8987,0.30945,0.0054357,-2.1273,-3.9931,0.73752,-0.51276,0.67094,-0.098042
19.8,-39.397,-59.285,-13.753,-3.9539,0.37609,0.015729,-2.1604,-3.9893,0.73034,-0.51408,0.67201,-0.06756
19.9,-39.615,-59.684,-13.681,-4.0118,0.44204,0.03353,-2.193,-3.9871,0.72128,-0.51539,0.67187,-0.037016
20,-39.836,-60.083,-13.609,-4.0732,0.50673,0.059436,-2.2246,-3.9867,0.71041,-0.51669,0.67049,-0.0064613
20.1,-40.06,-60.481,-13.539,-4.1392,0.56954,0.094187,-2.2554,-3.9879,0.69781,-0.51798,0.66786,0.024058
20.2,-40.287,-60.88,-13.469,-4.211,0.62971,0.13864,-2.285,-3.9908,0.68351,-0.51926,0.66399,0.054497
20.3,-40.517,-61.28,-13.402,-4.2896,0.6864,0.19372,-2.3135,-3.9953,0.66762,-0.52054,0.65885,0.084803
20.4,-40.75,-61.68,-13.336,-4.3762,0.73862,0.26037,-2.3406,-4.0013,0.65023,-0.5218,0.65246,0.11492
20.5,-40.985,-62.08,-13.272,-4.4716,0.78523,0.33931,-2.3661,-4.0089,0.63146,-0.52307,0.64482,0.1448
20.6,-41.223,-62.481,-13.21,-4.5764,0.82497,0.43085,-2.39,-4.0178,0.61141,-0.52432,0.63593,0.17438
20.7,-41.463,-62.884,-13.15,-4.69,0.85656,0.53451,-2.412,-4.0281,0.59021,-0.52557,0.6258,0.20362
20.8,-41.705,-63.287,-13.092,-4.8111,0.87875,0.64873,-2.432,-4.0397,0.56798,-0.52682,0.61444,0.23245
20.9,-41.949,-63.692,-13.036,-4.9369,0.89056,0.77076,-2.45,-4.0523,0.54487,-0.52805,0.60186,0.26082
21,-42.195,-64.098,-12.983,-5.0635,0.89142,0.89682,-2.4658,-4.0661,0.52101,-0.52928,0.58808,0.28868
21.1,-42.442,-64.505,-12.932,-5.1869,0.88134,1.0227,-2.4794,-4.0807,0.49654,-0.53051,0.57311,0.31597
21.2,-42.691,-64.914,-12.884,-5.3031,0.86086,1.1446,-2.4906,-4.0961,0.4716,-0.53173,0.55698,0.34265
21.3,-42.94,-65.324,-12.838,-5.4092,0.83095,1.2597,-2.4995,-4.1122,0.44635,-0.53294,0.53971,0.36866
21.4,-43.191,-65.736,-12.794,-5.5035,0.79287,1.3663,-2.506,-4.1289,0.42092,-0.53414,0.52132,0.39394
21.5,-43.441,-66.15,-12.753,-5.5855,0.74796,1.4641,-2.51,-4.1459,0.39547,-0.53534,0.50184,0.41845
21.6,-43.693,-66.565,-12.715,-5.6554,0.69752,1.5534,-2.5116,-4.1633,0.37014,-0.53653,0.4813,0.44214
21.7,-43.944,-66.983,-12.679,-5.7138,0.64272,1.6351,-2.5108,-4.1808,0.34507,-0.53772,0.45973,0.46496
21.8,-44.195,-67.401,-12.646,-5.7617,0.58461,1.7103,-2.5075,-4.1983,0.32042,-0.53889,0.43716,0.48685
21.9,-44.445,-67.822,-12.615,-5.8,0.52411,1.7803,-2.5019,-4.2157,0.29631,-0.54007,0.41364,0.50778
22,-44.695,-68.245,-12.587,-5.8295,0.462,1.8461,-2.494,-4.2328,0.27289,-0.54123,0.3892,0.5277
22.1,-44.944,-68.669,-12.561,-5.851,0.399,1.9088,-2.4839,-4.2495,0.25027,-0.54239,0.36388,0.54656
22.2,-45.192,-69.094,-12.537,-5.8651,0.33573,1.9695,-2.4716,-4.2657,0.22859,-0.54354,0.33773,0.56432
22.3,-45.438,-69.522,-12.515,-5.8724,0.27279,2.0289,-2.4573,-4.2813,0.20795,-0.54469,0.31079,0.58095
22.4,-45.683,-69.951,-12.495,-5.8731,0.21072,2.088,-2.441,-4.2962,0.18848,-0.54583,0.2831,0.5964
22.5,-45.926,-70.381,-12.477,-5.8676,0.15008,2.1474,-2.4229,-4.3102,0.17026,-0.54696,0.25473,0.61064
22.6,-46.168,-70.813,-12.461,-5.856,0.091424,2.2078,-2.4031,-4.3233,0.15339,-0.54809,0.22572,0.62363
22.7,-46.407,-71.246,-12.446,-5.8386,0.035302,2.2697,-2.3818,-4.3353,0.13796,-0.54921,0.19612,0.63534
22.8,-46.644,-71.68,-12.433,-5.8154,-0.017706,2.3336,-2.3592,-4.3462,0.12403,-0.55033,0.16599,0.64575
22.9,-46.879,-72.115,-12.422,-5.7866,-0.067001,2.3999,-2.3353,-4.3558,0.11167,-0.55143,0.13538,0.65481
23,-47.111,-72.551,-12.411,-5.7523,-0.11197,2.4688,-2.3104,-4.3643,0.10093,-0.55253,0.10436,0.66252
23.1,-47.341,-72.988,-12.401,-5.7128,-0.15198,2.5406,-2.2846,-4.3714,0.091851,-0.55363,0.072979,0.66884
23.2,-47.568,-73.425,-12.393,-5.6684,-0.18641,2.6153,-2.2581,-4.3771,0.084468,-0.55472,0.041304,0.67375
23.3,-47.792,-73.863,-12.384,-5.6196,-0.21466,2.6926,-2.2312,-4.3815,0.078797,-0.5558,0.0093956,0.67725
23.4,-48.014,-74.301,-12.377,-5.567,-0.23618,2.7723,-2.2038,-4.3844,0.074848,-0.55687,-0.022684,0.67931
23.5,-48.233,-74.74,-12.369,-5.5114,-0.25049,2.8537,-2.1764,-4.3859,0.07262,-0.55794,-0.05487,0.67992
23.6,-48.449,-75.179,-12.362,-5.4536,-0.25724,2.9362,-2.149,-4.386,0.072101,-0.55901,-0.087097,0.67907
23.7,-48.663,-75.617,-12.355,-5.3949,-0.25619,3.0189,-2.1218,-4.3847,0.073267,-0.56006,-0.1193,0.67676
23.8,-48.874,-76.055,-12.347,-5.3361,-0.24727,3.1011,-2.095,-4.3821,0.076087,-0.56111,-0.15141,0.67299
23.9,-49.082,-76.493,-12.34,-5.2783,-0.23053,3.1819,-2.0688,-4.3781,0.080518,-0.56215,-0.18337,0.66775
24,-49.287,-76.931,-12.331,-5.2225,-0.20619,3.2604,-2.0433,-4.3728,0.086509,-0.56319,-0.2151,0.66105
24.1,-49.491,-77.368,-12.322,-5.1695,-0.17458,3.3362,-2.0186,-4.3662,0.094,-0.56422,-0.24654,0.65289
24.2,-49.691,-77.804,-12.312,-5.1199,-0.13614,3.4087,-1.995,-4.3585,0.10292,-0.56525,-0.27762,0.64329
24.3,-49.89,-78.24,-12.302,-5.0743,-0.091359,3.4777,-1.9725,-4.3496,0.11321,-0.56626,-0.30827,0.63226
24.4,-50.086,-78.674,-12.29,-5.0331,-0.040762,3.5431,-1.9513,-4.3398,0.12477,-0.56727,-0.33844,0.61981
24.5,-50.28,-79.108,-12.277,-4.9964,0.015105,3.6049,-1.9315,-4.329,0.13752,-0.56828,-0.36804,0.60596
24.6,-50.472,-79.54,-12.262,-4.9643,0.075706,3.6634,-1.9132,-4.3173,0.15137,-0.56928,-0.39702,0.59073
24.7,-50.663,-79.971,-12.246,-4.9371,0.14052,3.7187,-1.8965,-4.3049,0.16622,-0.57027,-0.42531,0.57416
24.8,-50.852,-80.401,-12.229,-4.9147,0.20906,3.7714,-1.8814,-4.2919,0.18197,-0.57125,-0.45285,0.55626
24.9,-51.039,-80.829,-12.21,-4.8973,0.28086,3.8219,-1.868,-4.2783,0.19853,-0.57223,-0.47958,0.53708
25,-51.225,-81.256,-12.189,-4.885,0.35547,3.8707,-1.8564,-4.2643,0.21579,-0.5732,-0.50543,0.51664
25.1,-51.41,-81.682,-12.167,-4.878,0.43248,3.9187,-1.8466,-4.25,0.23364,-0.57417,-0.53034,0.49498
25.2,-51.595,-82.106,-12.142,-4.8769,0.51148,3.9666,-1.8386,-4.2354,0.25199,-0.57513,-0.55426,0.47214
25.3,-51.778,-82.529,-12.116,-4.8822,0.59205,4.0154,-1.8325,-4.2208,0.27073,-0.57608,-0.57712,0.44817
25.4,-51.961,-82.951,-12.088,-4.8948,0.67376,4.0665,-1.8281,-4.2061,0.28977,-0.57703,-0.59888,0.42312
25.5,-52.144,-83.37,-12.058,-4.9162,0.75613,4.1216,-1.8256,-4.1916,0.30899,-0.57797,-0.61947,0.39703
25.6,-52.326,-83.789,-12.027,-4.9486,0.83855,4.1832,-1.8248,-4.1772,0.32832,-0.5789,-0.63886,0.36995
25.7,-52.509,-84.206,-11.993,-4.9951,0.92028,4.2547,-1.8258,-4.1632,0.34765,-0.57983,-0.65699,0.34195
25.8,-52.691,-84.622,-11.957,-5.0606,1.0002,4.3412,-1.8284,-4.1496,0.36691,-0.58075,-0.67381,0.31306
25.9,-52.875,-85.036,-11.919,-5.1526,1.0767,4.4504,-1.8327,-4.1364,0.386,-0.58166,-0.68928,0.28337
26,-53.058,-85.449,-11.88,-5.2822,1.1472,4.5936,-1.8386,-4.1238,0.40486,-0.58257,-0.70336,0.25292
26.1,-53.242,-85.861,-11.838,-5.464,1.2073,4.7853,-1.8459,-4.1119,0.42341,-0.58347,-0.71601,0.22179
26.2,-53.427,-86.271,-11.795,-5.7101,1.2506,5.038,-1.8546,-4.1006,0.44158,-0.58436,-0.7272,0.19003
26.3,-53.613,-86.681,-11.75,-6.0115,1.269,5.3425,-1.8647,-4.0902,0.45932,-0.58525,-0.7369,0.15772
26.4,-53.8,-87.089,-11.703,-6.3226,1.2578,5.6535,-1.8759,-4.0806,0.47658,-0.58613,-0.74507,0.12493
26.5,-53.988,-87.497,-11.655,-6.591,1.2197,5.9182,-1.8883,-4.0718,0.49329,-0.58701,-0.75169,0.091718
26.6,-54.178,-87.904,-11.605,-6.7974,1.162,6.1176,-1.9018,-4.064,0.50943,-0.58788,-0.75673,0.058169
26.7,-54.369,-88.31,-11.553,-6.9504,1.0918,6.2601,-1.9162,-4.0571,0.52496,-0.58874,-0.76019,0.024354
26.8,-54.561,-88.715,-11.5,-7.0652,1.0139,6.3606,-1.9314,-4.0512,0.53984,-0.58959,-0.76203,-0.0096534
26.9,-54.755,-89.12,-11.445,-7.154,0.93146,6.4314,-1.9473,-4.0463,0.55406,-0.59044,-0.76226,-0.043775
27,-54.951,-89.524,-11.389,-7.2255,0.8462,6.4809,-1.9639,-4.0424,0.56758,-0.59129,-0.76086,-0.077935
27.1,-55.148,-89.929,-11.331,-7.2854,0.75935,6.5145,-1.981,-4.0395,0.58041,-0.59212,-0.75783,-0.11206
27.2,-55.347,-90.332,-11.273,-7.3376,0.67175,6.5359,-1.9986,-4.0377,0.59252,-0.59295,-0.75317,-0.14606
27.3,-55.548,-90.736,-11.213,-7.3848,0.58404,6.5473,-2.0165,-4.0368,0.60391,-0.59378,-0.74688,-0.17987
27.4,-55.75,-91.14,-11.152,-7.4288,0.49672,6.5503,-2.0347,-4.037,0.61458,-0.59459,-0.73896,-0.2134
27.5,-55.955,-91.544,-11.09,-7.4713,0.41024,6.5459,-2.053,-4.0381,0.62453,-0.5954,-0.72944,-0.24658
27.6,-56.161,-91.947,-11.027,-7.5133,0.32505,6.5347,-2.0715,-4.0403,0.63376,-0.59621,-0.71831,-0.27933
27.7,-56.369,-92.352,-10.963,-7.5557,0.24158,6.517,-2.09,-4.0433,0.64228,-0.59701,-0.7056,-0.31157
27.8,-56.579,-92.756,-10.899,-7.5995,0.16027,6.4929,-2.1084,-4.0473,0.6501,-0.5978,-0.69134,-0.34322
27.9,-56.791,-93.161,-10.833,-7.6452,0.081613,6.4626,-2.1267,-4.0522,0.65722,-0.59858,-0.67555,-0.37422
28,-57.004,-93.567,-10.767,-7.6937,0.0061525,6.4257,-2.1448,-4.058,0.66367,-0.59936,-0.65825,-0.40448
28.1,-57.22,-93.973,-10.701,-7.7454,-0.065522,6.3822,-2.1627,-4.0646,0.66945,-0.60013,-0.63949,-0.43393
28.2,-57.437,-94.38,-10.633,-7.8009,-0.13276,6.3318,-2.1803,-4.072,0.67458,-0.6009,-0.6193,-0.46249
28.3,-57.656,-94.787,-10.566,-7.8605,-0.19483,6.2744,-2.1975,-4.0802,0.67908,-0.60166,-0.59771,-0.49011
28.4,-57.876,-95.196,-10.498,-7.9246,-0.25097,6.2099,-2.2143,-4.0891,0.68296,-0.60241,-0.57478,-0.5167
28.5,-58.098,-95.605,-10.429,-7.9932,-0.30038,6.1382,-2.2307,-4.0987,0.68623,-0.60315,-0.55055,-0.54221
28.6,-58.322,-96.015,-10.36,-8.0661,-0.34223,6.0596,-2.2465,-4.1089,0.68891,-0.60389,-0.52508,-0.56656
28.7,-58.548,-96.427,-10.291,-8.1427,-0.37576,5.9748,-2.2619,-4.1198,0.69102,-0.60463,-0.49841,-0.5897
28.8,-58.775,-96.839,-10.222,-8.2221,-0.40032,5.8847,-2.2766,-4.1313,0.69258,-0.60535,-0.47061,-0.61156
28.9,-59.003,-97.253,-10.153,-8.3031,-0.4154,5.7903,-2.2907,-4.1433,0.69361,-0.60607,-0.44174,-0.6321
29,-59.233,-97.668,-10.084,-8.384,-0.42075,5.6932,-2.3042,-4.1558,0.69412,-0.60679,-0.41185,-0.65124
29.1,-59.464,-98.084,-10.014,-8.4632,-0.41638,5.595,-2.317,-4.1688,0.69413,-0.60749,-0.38102,-0.66895
29.2,-59.696,-98.502,-9.9448,-8.539,-0.40258,5.497,-2.3291,-4.1822,0.69366,-0.6082,-0.34932,-0.68518
29.3,-59.93,-98.921,-9.8754,-8.6099,-0.37988,5.4006,-2.3405,-4.1961,0.69273,-0.60889,-0.31682,-0.69988
29.4,-60.164,-99.341,-9.8062,-8.6746,-0.34905,5.3069,-2.351,-4.2103,0.69136,-0.60958,-0.28359,-0.71301
29.5,-60.4,-99.763,-9.7372,-8.7323,-0.31097,5.2162,-2.3608,-4.2248,0.68958,-0.61026,-0.24971,-0.72453
29.6,-60.636,-100.19,-9.6683,-8.7823,-0.26661,5.129,-2.3698,-4.2395,0.6874,-0.61093,-0.21525,-0.73441
29.7,-60.874,-100.61,-9.5997,-8.8243,-0.21698,5.045,-2.3779,-4.2546,0.68485,-0.6116,-0.1803,-0.74262
29.8,-61.112,-101.04,-9.5314,-8.8581,-0.1631,4.964,-2.3851,-4.2698,0.68195,-0.61226,-0.14494,-0.74913
29.9,-61.351,-101.46,-9.4633,-8.8836,-0.10592,4.8853,-2.3914,-4.2851,0.67874,-0.61292,-0.10925,-0.75393
30,-61.59,-101.89,-9.3956,-8.9009,-0.046413,4.8084,-2.3968,-4.3006,0.67524,-0.61357,-0.07332,-0.75699
30.1,-61.83,-102.32,-9.3283,-8.91,0.014514,4.7325,-2.4013,-4.3161,0.67146,-0.61421,-0.037234,-0.75829
30.2,-62.07,-102.76,-9.2613,-8.9108,0.075955,4.6566,-2.4048,-4.3318,0.66744,-0.61485,-0.0010826,-0.75783
30.3,-62.311,-103.19,-9.1948,-8.9033,0.137,4.5801,-2.4074,-4.3475,0.6632,-0.61549,0.035047,-0.7556
30.4,-62.552,-103.63,-9.1287,-8.8874,0.19674,4.502,-2.4091,-4.3631,0.65877,-0.61613,0.071067,-0.75159
30.5,-62.793,-104.06,-9.0631,-8.8629,0.25422,4.4216,-2.4097,-4.3788,0.65418,-0.61676,0.10689,-0.74582
30.6,-63.034,-104.5,-8.9979,-8.8296,0.30845,4.3381,-2.4093,-4.3943,0.64948,-0.61739,0.14243,-0.73829
30.7,-63.275,-104.94,-8.9332,-8.7876,0.35839,4.251,-2.408,-4.4096,0.6447,-0.61801,0.17759,-0.72902
30.8,-63.515,-105.38,-8.8689,-8.737,0.40295,4.1597,-2.4056,-4.4247,0.63987,-0.61863,0.2123,-0.71801
30.9,-63.756,-105.83,-8.8052,-8.6779,0.44103,4.0643,-2.4023,-4.4395,0.63504,-0.61925,0.24646,-0.7053
31,-63.996,-106.27,-8.7419,-8.6111,0.47158,3.965,-2.3979,-4.454,0.63026,-0.61987,0.27999,-0.6909
31.1,-64.235,-106.72,-8.6791,-8.5376,0.49359,3.8625,-2.3926,-4.4681,0.62555,-0.62048,0.3128,-0.67485
31.2,-64.474,-107.17,-8.6168,-8.4589,0.50626,3.7581,-2.3863,-4.4818,0.62097,-0.62109,0.34482,-0.65719
31.3,-64.712,-107.61,-8.5549,-8.3768,0.509,3.6534,-2.379,-4.4949,0.61655,-0.62169,0.37595,-0.63794
31.4,-64.95,-108.06,-8.4935,-8.2933,0.50156,3.5501,-2.3709,-4.5074,0.61234,-0.62229,0.40613,-0.61716
31.5,-65.187,-108.52,-8.4325,-8.2104,0.48398,3.4502,-2.3619,-4.5194,0.60837,-0.62289,0.43527,-0.59489
31.6,-65.422,-108.97,-8.3718,-8.1299,0.45662,3.3553,-2.3521,-4.5306,0.60469,-0.62349,0.4633,-0.57118
31.7,-65.657,-109.42,-8.3115,-8.0531,0.42012,3.2668,-2.3415,-4.5411,0.60134,-0.62408,0.49014,-0.54609
31.8,-65.891,-109.88,-8.2515,-7.981,0.37524,3.1856,-2.3301,-4.5508,0.59834,-0.62467,0.51573,-0.51968
31.9,-66.123,-110.33,-8.1918,-7.9142,0.32286,3.112,-2.3182,-4.5596,0.59574,-0.62526,0.54,-0.49199
32,-66.354,-110.79,-8.1324,-7.8526,0.26389,3.0464,-2.3056,-4.5676,0.59356,-0.62584,0.56288,-0.46312
32.1,-66.584,-111.25,-8.0731,-7.7961,0.19918,2.9886,-2.2925,-4.5747,0.59184,-0.62642,0.58431,-0.43311
32.2,-66.813,-111.7,-8.014,-7.7443,0.12955,2.9383,-2.279,-4.5808,0.59059,-0.627,0.60424,-0.40205
32.3,-67.04,-112.16,-7.955,-7.6966,0.055734,2.8952,-2.2652,-4.5859,0.58984,-0.62757,0.62261,-0.37
32.4,-67.266,-112.62,-7.896,-7.6526,-0.021614,2.8591,-2.2511,-4.5901,0.58961,-0.62814,0.63938,-0.33705
32.5,-67.49,-113.08,-7.837,-7.6114,-0.10191,2.8296,-2.2368,-4.5932,0.58989,-0.62871,0.65448,-0.30328
32.6,-67.713,-113.54,-7.778,-7.5724,-0.18462,2.8065,-2.2224,-4.5952,0.59071,-0.62927,0.66789,-0.26877
32.7,-67.935,-114,-7.7189,-7.5349,-0.26929,2.7898,-2.2081,-4.5962,0.59206,-0.62983,0.67956,-0.23361
32.8,-68.155,-114.46,-7.6596,-7.498,-0.35547,2.7796,-2.1938,-4.5962,0.59394,-0.63039,0.68946,-0.19787
32.9,-68.373,-114.92,-7.6001,-7.4609,-0.44276,2.776,-2.1798,-4.5952,0.59635,-0.63094,0.69756,-0.16166
33,-68.591,-115.38,-7.5403,-7.4224,-0.53074,2.7797,-2.166,-4.5931,0.59926,-0.63149,0.70383,-0.12507
33.1,-68.807,-115.84,-7.4802,-7.3812,-0.61898,2.7914,-2.1527,-4.59,0.60267,-0.63204,0.70826,-0.088178
33.2,-69.021,-116.3,-7.4197,-7.3356,-0.70699,2.8126,-2.1398,-4.586,0.60655,-0.63258,0.71083,-0.051086
33.3,-69.235,-116.75,-7.3589,-7.2833,-0.79418,2.845,-2.1275,-4.5811,0.61088,-0.63312,0.71153,-0.013889
33.4,-69.447,-117.21,-7.2976,-7.2209,-0.87978,2.8919,-2.1158,-4.5752,0.61562,-0.63366,0.71035,0.02332
33.5,-69.658,-117.67,-7.2357,-7.1438,-0.96273,2.9575,-2.1049,-4.5685,0.62073,-0.6342,0.70728,0.060445
33.6,-69.868,-118.13,-7.1734,-7.0453,-1.0414,3.0486,-2.0948,-4.5611,0.62618,-0.63473,0.70235,0.09739
33.7,-70.077,-118.58,-7.1105,-6.9157,-1.1134,3.1744,-2.0856,-4.5529,0.63193,-0.63525,0.69554,0.13406
33.8,-70.285,-119.04,-7.047,-6.7433,-1.1747,3.3467,-2.0773,-4.544,0.63793,-0.63578,0.68688,0.17036
33.9,-70.492,-119.49,-6.9829,-6.5189,-1.2198,3.5747,-2.0699,-4.5346,0.64413,-0.6363,0.67638,0.20619
34,-70.699,-119.94,-6.9182,-6.2488,-1.242,3.8518,-2.0637,-4.5246,0.65048,-0.63682,0.66407,0.24146
34.1,-70.905,-120.39,-6.8528,-5.9671,-1.2368,4.1443,-2.0584,-4.5143,0.65693,-0.63733,0.64998,0.27609
34.2,-71.111,-120.85,-6.7868,-5.7178,-1.206,4.4081,-2.0543,-4.5035,0.66342,-0.63785,0.63413,0.30996
34.3,-71.316,-121.3,-6.7201,-5.5233,-1.1555,4.6208,-2.0513,-4.4925,0.6699,-0.63836,0.61657,0.34301
34.4,-71.521,-121.74,-6.6528,-5.3813,-1.0921,4.7849,-2.0495,-4.4813,0.67632,-0.63886,0.59733,0.37513
34.5,-71.726,-122.19,-6.5849,-5.2807,-1.0208,4.9117,-2.0487,-4.47,0.68261,-0.63936,0.57647,0.40624
34.6,-71.931,-122.64,-6.5163,-5.2104,-0.94482,5.0124,-2.0491,-4.4587,0.68874,-0.63986,0.55404,0.43626
34.7,-72.136,-123.08,-6.4471,-5.1623,-0.86635,5.0954,-2.0506,-4.4475,0.69465,-0.64036,0.53008,0.46511
34.8,-72.341,-123.53,-6.3774,-5.1309,-0.7868,5.1665,-2.0532,-4.4364,0.70028,-0.64085,0.50467,0.49271
34.9,-72.546,-123.97,-6.3071,-5.1124,-0.70718,5.2296,-2.0568,-4.4255,0.7056,-0.64134,0.47786,0.51898
35,-72.752,-124.41,-6.2363,-5.1044,-0.62828,5.2878,-2.0614,-4.415,0.71055,-0.64182,0.44973,0.54386
35.1,-72.959,-124.85,-6.165,-5.1051,-0.55074,5.3431,-2.067,-4.4048,0.7151,-0.64231,0.42034,0.56727
35.2,-73.166,-125.29,-6.0933,-5.1133,-0.47515,5.3969,-2.0735,-4.3951,0.71922,-0.64279,0.38977,0.58914
35.3,-73.373,-125.73,-6.0211,-5.1283,-0.40204,5.4505,-2.0808,-4.3859,0.72286,-0.64326,0.3581,0.60942
35.4,-73.582,-126.17,-5.9487,-5.1497,-0.33197,5.5048,-2.0889,-4.3773,0.72601,-0.64374,0.32541,0.62806
35.5,-73.791,-126.61,-5.876,-5.1769,-0.26549,5.5605,-2.0976,-4.3694,0.72863,-0.64421,0.29179,0.64499
35.6,-74.001,-127.04,-5.803,-5.2097,-0.20317,5.6182,-2.107,-4.3621,0.73071,-0.64467,0.25732,0.66017
35.7,-74.213,-127.48,-5.7298,-5.248,-0.14563,5.6783,-2.1169,-4.3556,0.73225,-0.64514,0.22209,0.67355
35.8,-74.425,-127.92,-5.6566,-5.2914,-0.09347,5.7411,-2.1272,-4.3499,0.73322,-0.6456,0.1862,0.6851
35.9,-74.638,-128.35,-5.5832,-5.3397,-0.047318,5.8067,-2.1379,-4.3449,0.73363,-0.64605,0.14975,0.69478
36,-74.852,-128.79,-5.5099,-5.3924,-0.0077997,5.8752,-2.1489,-4.3408,0.73349,-0.64651,0.11282,0.70256
36.1,-75.068,-129.22,-5.4365,-5.4492,0.024503,5.9463,-2.16,-4.3375,0.73279,-0.64696,0.075519,0.70842
36.2,-75.284,-129.65,-5.3633,-5.5094,0.049062,6.0196,-2.1712,-4.3351,0.73155,-0.64741,0.037947,0.71234
36.3,-75.502,-130.09,-5.2902,-5.5721,0.065438,6.0946,-2.1824,-4.3335,0.72979,-0.64785,0.00020244,0.7143
36.4,-75.721,-130.52,-5.2174,-5.6366,0.073308,6.1706,-2.1936,-4.3328,0.72753,-0.64829,-0.037612,0.7143
36.5,-75.941,-130.95,-5.1447,-5.7018,0.0725,6.2467,-2.2045,-4.333,0.7248,-0.64873,-0.075395,0.71232
36.6,-76.162,-131.39,-5.0724,-5.7668,0.06299,6.3222,-2.2152,-4.3339,0.72163,-0.64916,-0.11304,0.70838
36.7,-76.384,-131.82,-5.0004,-5.8306,0.044914,6.3963,-2.2256,-4.3357,0.71805,-0.64959,-0.15046,0.70248
36.8,-76.607,-132.25,-4.9288,-5.8924,0.018548,6.4681,-2.2356,-4.3382,0.71409,-0.65002,-0.18753,0.69463
36.9,-76.831,-132.69,-4.8576,-5.9513,-0.015709,6.5372,-2.2451,-4.3415,0.7098,-0.65045,-0.22416,0.68485
37,-77.056,-133.12,-4.7869,-6.0068,-0.057366,6.6032,-2.2541,-4.3455,0.70523,-0.65087,-0.26025,0.67316
37.1,-77.282,-133.56,-4.7166,-6.0585,-0.10587,6.6657,-2.2626,-4.3502,0.7004,-0.65129,-0.2957,0.65959
37.2,-77.508,-133.99,-4.6468,-6.1061,-0.16065,6.7246,-2.2704,-4.3555,0.69538,-0.6517,-0.33041,0.64418
37.3,-77.736,-134.43,-4.5775,-6.1493,-0.22111,6.78,-2.2776,-4.3614,0.69019,-0.65211,-0.36429,0.62696
37.4,-77.964,-134.86,-4.5088,-6.188,-0.28668,6.8321,-2.2841,-4.3678,0.6849,-0.65252,-0.39724,0.60798
37.5,-78.193,-135.3,-4.4405,-6.2221,-0.3568,6.8811,-2.2898,-4.3746,0.67954,-0.65293,-0.42916,0.58729
37.6,-78.422,-135.74,-4.3729,-6.2516,-0.43096,6.9275,-2.2949,-4.3819,0.67416,-0.65333,-0.45998,0.56494
37.7,-78.652,-136.18,-4.3057,-6.2762,-0.50868,6.9717,-2.2992,-4.3896,0.66881,-0.65373,-0.48959,0.54098
37.8,-78.882,-136.62,-4.2391,-6.2958,-0.5895,7.0143,-2.3028,-4.3975,0.66353,-0.65412,-0.51793,0.51549
37.9,-79.112,-137.06,-4.173,-6.31,-0.67301,7.0562,-2.3056,-4.4058,0.65835,-0.65451,-0.5449,0.48852
38,-79.343,-137.5,-4.1074,-6.318,-0.75879,7.0984,-2.3077,-4.4142,0.65332,-0.6549,-0.57043,0.46016
38.1,-79.574,-137.94,-4.0423,-6.3189,-0.84644,7.1424,-2.309,-4.4228,0.64848,-0.65529,-0.59445,0.43047
38.2,-79.805,-138.38,-3.9777,-6.3105,-0.93553,7.1904,-2.3097,-4.4315,0.64386,-0.65567,-0.61689,0.39954
38.3,-80.036,-138.83,-3.9136,-6.2897,-1.0255,7.2461,-2.3096,-4.4403,0.63949,-0.65605,-0.63768,0.36745
38.4,-80.266,-139.27,-3.8498,-6.2505,-1.1158,7.3157,-2.3089,-4.449,0.6354,-0.65643,-0.65677,0.33429
38.5,-80.497,-139.72,-3.7865,-6.1807,-1.2051,7.4115,-2.3076,-4.4578,0.63161,-0.6568,-0.67409,0.30014
38.6,-80.728,-140.16,-3.7235,-6.0546,-1.2911,7.5595,-2.3056,-4.4665,0.62814,-0.65717,-0.6896,0.26511
38.7,-80.958,-140.61,-3.6608,-5.8113,-1.3678,7.8208,-2.3031,-4.475,0.62502,-0.65754,-0.70324,0.22928
38.8,-81.189,-141.06,-3.5985,-5.3362,-1.4187,8.31,-2.3001,-4.4835,0.62226,-0.6579,-0.71498,0.19275
38.9,-81.418,-141.51,-3.5364,-4.6915,-1.4142,8.965,-2.2966,-4.4917,0.61986,-0.65826,-0.72479,0.15563
39,-81.648,-141.96,-3.4745,-4.248,-1.3572,9.415,-2.2926,-4.4998,0.61785,-0.65862,-0.73262,0.11802
39.1,-81.877,-142.41,-3.4128,-4.0181,-1.2765,9.6477,-2.2882,-4.5076,0.61621,-0.65897,-0.73846,0.080021
39.2,-82.105,-142.86,-3.3512,-3.8909,-1.1867,9.7739,-2.2835,-4.5152,0.61497,-0.65932,-0.74229,0.041738
39.3,-82.334,-143.31,-3.2898,-3.8118,-1.0929,9.8481,-2.2784,-4.5225,0.61411,-0.65967,-0.74409,0.0032783
39.4,-82.561,-143.76,-3.2284,-3.7572,-0.99727,9.8938,-2.2731,-4.5296,0.61364,-0.66001,-0.74384,-0.03525
39.5,-82.788,-144.21,-3.167,-3.7161,-0.90079,9.9217,-2.2675,-4.5364,0.61354,-0.66035,-0.74156,-0.073739
39.6,-83.015,-144.67,-3.1057,-3.6827,-0.8041,9.9376,-2.2616,-4.5428,0.61382,-0.66069,-0.73725,-0.11208
39.7,-83.24,-145.12,-3.0443,-3.6536,-0.7076,9.9445,-2.2557,-4.549,0.61446,-0.66102,-0.7309,-0.15017
39.8,-83.466,-145.58,-2.9828,-3.6267,-0.61167,9.9441,-2.2495,-4.5549,0.61545,-0.66136,-0.72254,-0.18789
