5.2703,0.41354,-2.7309,-4.2328,0.14594,10.525,-21.475,1.4706,1.4607,4.3787,1.0902,-4.0096,-28.642,2.1072,32.989,-19.848,0.68836,6.6743
5.2898,0.4185,-2.7487,-4.3532,0.15636,10.665,-21.564,1.4741,1.4912,4.2506,1.1097,-3.8837,-24.761,2.4994,29.093,-19.643,0.85666,6.8692
5.3087,0.42355,-2.7659,-4.4569,0.16833,10.788,-21.652,1.4783,1.5226,4.1218,1.1268,-3.7576,-21.19,2.7899,25.503,-19.428,1.0073,7.0265
5.327,0.42867,-2.7826,-4.5452,0.18141,10.896,-21.739,1.4831,1.5546,3.9934,1.1416,-3.6321,-18.088,2.9918,22.377,-19.207,1.1377,7.1424
5.3447,0.43385,-2.7987,-4.6206,0.19523,10.99,-21.825,1.4885,1.587,3.8667,1.1542,-3.5085,-15.464,3.1261,19.724,-18.983,1.2493,7.2201
5.3619,0.43908,-2.8142,-4.6854,0.20954,11.074,-21.91,1.4944,1.6197,3.7423,1.1647,-3.3873,-13.273,3.2095,17.5,-18.759,1.3438,7.2626
5.3785,0.44436,-2.8293,-4.7411,0.22413,11.149,-21.994,1.5006,1.6525,3.621,1.1732,-3.2694,-11.455,3.2525,15.646,-18.537,1.4202,7.2695
5.3946,0.44966,-2.8438,-4.7892,0.23884,11.216,-22.078,1.5072,1.6852,3.5032,1.1801,-3.155,-9.9439,3.265,14.098,-18.321,1.4795,7.2431
5.4101,0.455,-2.8577,-4.8312,0.25356,11.276,-22.16,1.514,1.7178,3.3894,1.1854,-3.0446,-8.6819,3.2546,12.796,-18.11,1.5227,7.1859
5.4252,0.46036,-2.8712,-4.8679,0.26818,11.332,-22.241,1.5209,1.75,3.2798,1.1893,-2.9384,-7.6208,3.2269,11.694,-17.907,1.5505,7.1001
5.4397,0.46573,-2.8843,-4.9002,0.28265,11.382,-22.321,1.5279,1.7818,3.1745,1.192,-2.8364,-6.722,3.1863,10.753,-17.713,1.5637,6.9881
5.4538,0.47111,-2.8968,-4.9287,0.29692,11.429,-22.401,1.535,1.8131,3.0735,1.1937,-2.7387,-5.9542,3.1361,9.9431,-17.528,1.5632,6.8522
5.4807,0.48189,-2.9207,-4.9766,0.32469,11.512,-22.557,1.5489,1.8734,2.884,1.1945,-2.5556,-4.7192,3.0165,8.624,-17.185,1.5246,6.5182
5.5059,0.49266,-2.943,-5.0148,0.35132,11.585,-22.711,1.5624,1.9305,2.7101,1.1925,-2.3878,-3.7741,2.8827,7.5969,-16.876,1.4412,6.1156
5.5296,0.5034,-2.9638,-5.0453,0.3767,11.65,-22.862,1.5748,1.9836,2.5501,1.1882,-2.2338,-3.0294,2.7433,6.7734,-16.594,1.3192,5.6612
5.552,0.5141,-2.9833,-5.0699,0.40082,11.708,-23.011,1.5861,2.0325,2.4023,1.182,-2.0917,-2.4266,2.6039,6.0957,-16.33,1.1647,5.1695
5.573,0.52473,-3.0016,-5.0894,0.4237,11.76,-23.157,1.5958,2.0769,2.2649,1.174,-1.9601,-1.9271,2.4679,5.5253,-16.073,0.98363,4.6538
5.5929,0.53528,-3.0187,-5.1049,0.44538,11.808,-23.301,1.6038,2.1165,2.1365,1.1642,-1.8376,-1.5047,2.3374,5.0357,-15.811,0.78166,4.1257
5.6116,0.54573,-3.0348,-5.1168,0.46591,11.851,-23.442,1.6098,2.1513,2.0159,1.1526,-1.723,-1.1416,2.214,4.6082,-15.534,0.56457,3.5951
5.6293,0.55608,-3.0499,-5.1256,0.48536,11.891,-23.581,1.6139,2.1814,1.9021,1.1392,-1.6155,-0.8253,2.0986,4.2298,-15.231,0.33799,3.0708
5.6459,0.56629,-3.064,-5.1318,0.50381,11.928,-23.717,1.6159,2.2068,1.7945,1.1239,-1.5144,-0.5472,1.9921,3.8908,-14.895,0.10738,2.56
5.6617,0.57635,-3.0772,-5.1356,0.52134,11.962,-23.85,1.6159,2.2276,1.6925,1.1069,-1.4191,-0.30143,1.8948,3.5847,-14.52,-0.12215,2.0689
5.6765,0.58626,-3.0896,-5.1373,0.53803,11.993,-23.979,1.6137,2.2442,1.5957,1.088,-1.3292,-0.08402,1.807,3.3064,-14.104,-0.34597,1.6021
5.6905,0.59598,-3.1012,-5.1372,0.55398,12.021,-24.104,1.6096,2.2566,1.5036,1.0675,-1.2444,0.10768,1.7287,3.0525,-13.646,-0.56007,1.1634
5.7037,0.60552,-3.1121,-5.1354,0.56925,12.048,-24.225,1.6037,2.2653,1.4161,1.0454,-1.1643,0.27547,1.6593,2.8206,-13.149,-0.76124,0.75554
5.7161,0.61484,-3.1222,-5.1323,0.58395,12.072,-24.341,1.596,2.2704,1.3329,1.0219,-1.0888,0.42072,1.5983,2.6088,-12.616,-0.94708,0.38016
5.7277,0.62396,-3.1317,-5.1279,0.59812,12.095,-24.453,1.5866,2.2722,1.2536,0.99725,-1.0174,0.54458,1.5448,2.4157,-12.055,-1.1161,0.038123
5.749,0.64149,-3.1489,-5.1163,0.62517,12.135,-24.66,1.5638,2.2675,1.1061,0.94525,-0.88625,0.73292,1.4558,2.0806,-10.877,-1.4012,-0.5463
5.7677,0.65806,-3.1638,-5.1019,0.65077,12.17,-24.845,1.5365,2.2533,0.97175,0.89099,-0.76883,0.85156,1.3832,1.8053,-9.6726,-1.6189,-1.0044
5.7841,0.67364,-3.1767,-5.0859,0.67514,12.201,-25.009,1.5057,2.2319,0.8486,0.83583,-0.66322,0.91357,1.3185,1.579,-8.4917,-1.7783,-1.3497
5.7984,0.68823,-3.1878,-5.0692,0.69836,12.228,-25.152,1.4726,2.2051,0.73517,0.78081,-0.56782,0.93249,1.2557,1.3907,-7.3667,-1.892,-1.5995
5.8107,0.70183,-3.1973,-5.0524,0.72045,12.251,-25.275,1.4376,2.1746,0.63028,0.7266,-0.48132,0.92048,1.1914,1.2303,-6.3128,-1.9725,-1.7718
5.8212,0.71446,-3.2052,-5.0361,0.74135,12.272,-25.38,1.4015,2.1415,0.53305,0.67362,-0.40269,0.88745,1.1241,1.0891,-5.333,-2.0308,-1.8837
5.83,0.72615,-3.2118,-5.0205,0.76101,12.291,-25.468,1.3644,2.1069,0.44284,0.6221,-0.33113,0.84083,1.0538,0.96038,-4.4227,-2.0757,-1.9507
5.8372,0.73692,-3.2172,-5.0058,0.77937,12.307,-25.54,1.3266,2.0713,0.35911,0.57216,-0.26593,0.78599,0.98122,0.83907,-3.5736,-2.1138,-1.9858
5.843,0.74681,-3.2215,-4.9921,0.79641,12.321,-25.597,1.2881,2.0353,0.28139,0.52382,-0.2065,0.7267,0.90748,0.72156,-2.776,-2.1493,-1.9997
5.8474,0.75584,-3.2247,-4.9795,0.81213,12.333,-25.641,1.249,1.9992,0.20925,0.47704,-0.15227,0.66555,0.83372,0.60527,-2.0206,-2.1851,-2.0007
5.8506,0.76404,-3.227,-4.9681,0.82651,12.343,-25.67,1.2093,1.9632,0.14221,0.43175,-0.10268,0.60441,0.76104,0.48834,-1.2985,-2.2222,-1.9956
5.8535,0.77804,-3.2291,-4.9484,0.85145,12.356,-25.692,1.1277,1.8914,0.02147,0.34511,-0.015291,0.48735,0.62231,0.24738,0.076071,-2.2995,-1.9841
5.8523,0.789,-3.2282,-4.9327,0.87159,12.36,-25.666,1.0433,1.8198,-0.085015,0.2627,0.0599,0.38393,0.49598,-0.0095824,1.4,-2.371,-1.987
5.8489,0.79541,-3.2259,-4.9231,0.88405,12.357,-25.613,0.9773,1.7647,-0.15966,0.20166,0.11176,0.31862,0.40844,-0.2211,2.4038,-2.4098,-2.0027
5.8435,0.80015,-3.2221,-4.915,0.8942,12.348,-25.533,0.91051,1.7091,-0.2307,0.14174,0.16071,0.269,0.32761,-0.44853,3.4145,-2.4235,-2.0277
5.8362,0.80324,-3.217,-4.9081,0.90218,12.332,-25.424,0.84382,1.6527,-0.30024,0.08255,0.20849,0.23855,0.25092,-0.69402,4.4406,-2.4014,-2.0568
5.8269,0.80471,-3.2106,-4.9016,0.90806,12.31,-25.287,0.77833,1.5956,-0.37033,0.023976,0.25676,0.23044,0.17439,-0.95867,5.4852,-2.3341,-2.0825
5.8157,0.80457,-3.2028,-4.8951,0.91176,12.279,-25.121,0.71542,1.5378,-0.44288,-0.03374,0.3071,0.24693,0.0928,-1.242,6.5455,-2.2143,-2.0955
5.8024,0.80286,-3.1936,-4.8878,0.91308,12.241,-24.926,0.65659,1.4801,-0.51959,-0.089967,0.36094,0.2888,0.00014475,-1.5417,7.614,-2.0383,-2.0853
5.787,0.79963,-3.1828,-4.8789,0.91161,12.194,-24.701,0.6034,1.423,-0.60185,-0.14377,0.41948,0.35495,-0.10961,-1.8542,8.6805,-1.8053,-2.0407
5.7692,0.79496,-3.1704,-4.868,0.90682,12.138,-24.447,0.55741,1.3678,-0.69059,-0.19417,0.48364,0.44274,-0.24155,-2.1765,9.7382,-1.5173,-1.95
5.7488,0.78895,-3.1561,-4.8543,0.89804,12.074,-24.163,0.52011,1.3159,-0.78637,-0.24053,0.55407,0.54946,-0.39905,-2.5091,10.791,-1.1757,-1.8005
5.7257,0.78171,-3.1397,-4.8375,0.88454,12,-23.851,0.49301,1.2691,-0.88968,-0.28307,0.63142,0.67478,-0.5839,-2.8602,11.862,-0.77676,-1.5764
5.6996,0.77334,-3.1211,-4.8168,0.86553,11.915,-23.508,0.47788,1.2297,-1.002,-0.32333,0.71701,0.82421,-0.79818,-3.2513,13.003,-0.30543,-1.254
5.6702,0.76385,-3.1,-4.7916,0.84014,11.819,-23.131,0.47714,1.2011,-1.1278,-0.36444,0.81447,1.0132,-1.0487,-3.7219,14.302,0.27519,-0.79375
5.6371,0.75317,-3.076,-4.7603,0.80712,11.709,-22.715,0.49473,1.1878,-1.2788,-0.41077,0.93289,1.2709,-1.3554,-4.3361,15.886,1.0384,-0.12765
5.5991,0.74108,-3.0481,-4.7204,0.76435,11.578,-22.25,0.53735,1.1969,-1.4817,-0.46563,1.0931,1.6394,-1.766,-5.1825,17.903,2.1161,0.85418
5.5543,0.72742,-3.0148,-4.6684,0.7078,11.419,-21.722,0.61642,1.2393,-1.7908,-0.52254,1.3376,2.152,-2.3707,-6.3399,20.425,3.7199,2.2996
5.4985,0.71257,-2.9729,-4.6008,0.63062,11.225,-21.12,0.75008,1.3292,-2.2851,-0.54314,1.7291,2.7516,-3.2692,-7.7396,23.162,6.1032,4.3089
5.4262,0.69864,-2.9178,-4.5182,0.52553,10.994,-20.451,0.9611,1.4805,-2.9807,-0.4434,2.2824,3.1831,-4.3675,-8.9593,25.207,9.3027,6.6799
5.3826,0.69324,-2.8843,-4.4736,0.46188,10.868,-20.098,1.1015,1.5806,-3.3499,-0.33032,2.5767,3.2547,-4.8429,-9.3466,25.772,11.047,7.8083
5.334,0.68962,-2.8469,-4.4287,0.39264,10.737,-19.74,1.2655,1.6952,-3.6745,-0.18714,2.8348,3.2418,-5.1464,-9.5772,26.147,12.679,8.7294
5.2815,0.68808,-2.8064,-4.3841,0.32092,10.604,-19.376,1.45,1.82,-3.9131,-0.038627,3.0228,3.2397,-5.1953,-9.7469,26.565,13.98,9.2896
5.2542,0.68806,-2.7853,-4.3615,0.28531,10.536,-19.192,1.5482,1.8846,-3.9944,0.029651,3.0856,3.3192,-5.11,-9.8864,26.875,14.432,9.388
5.1983,0.6893,-2.7421,-4.3122,0.21709,10.395,-18.815,1.7508,2.0132,-4.0851,0.14648,3.1525,3.9985,-4.7306,-10.632,27.828,14.782,9.1384
5.1418,0.692,-2.6985,-4.243,0.1557,10.234,-18.421,1.9521,2.1337,-4.0957,0.24197,3.1536,6.5341,-4.1312,-13.16,29.281,14.219,8.2117
5.0855,0.69592,-2.6553,-4.1078,0.10385,10.008,-18.004,2.1386,2.2364,-4.0384,0.3267,3.0994,14.578,-3.3475,-21.137,31.123,12.621,6.5465
5.0578,0.6983,-2.6341,-3.9789,0.082476,9.8342,-17.786,2.2218,2.2779,-3.9887,0.36394,3.0551,23.557,-2.8179,-30.073,32.085,11.449,5.4374
5.0305,0.70093,-2.6132,-3.7685,0.06549,9.579,-17.562,2.2961,2.3111,-3.9295,0.39466,3.0031,37.939,-2.0459,-44.413,32.963,10.068,4.155
5.0036,0.70373,-2.5926,-3.4477,0.055269,9.2136,-17.332,2.3604,2.3349,-3.8667,0.4166,2.9481,53.551,-0.86224,-59.986,33.632,8.5312,2.7237
4.9903,0.70518,-2.5825,-3.2572,0.053529,9.001,-17.215,2.3884,2.343,-3.8362,0.42408,2.9212,56.722,-0.14987,-63.138,33.848,7.7257,1.9664
4.9837,0.70592,-2.5775,-3.1595,0.053583,8.8922,-17.157,2.4014,2.3461,-3.8217,0.4269,2.9084,56.304,0.21537,-62.71,33.92,7.3171,1.5784
4.9706,0.7074,-2.5675,-2.9714,0.055549,8.682,-17.04,2.4252,2.3502,-3.7946,0.43081,2.8842,51.625,0.90686,-58.012,33.985,6.4942,0.78803
4.9575,0.70889,-2.5576,-2.8065,0.059724,8.4951,-16.922,2.4462,2.3515,-3.7704,0.43274,2.8621,43.817,1.4872,-50.186,33.935,5.672,-0.013174
4.951,0.70964,-2.5526,-2.7347,0.062504,8.4123,-16.864,2.4557,2.3511,-3.7596,0.43309,2.8521,39.525,1.731,-45.883,33.866,5.2637,-0.41604
4.9445,0.71038,-2.5477,-2.6701,0.065679,8.3368,-16.806,2.4644,2.3501,-3.7499,0.43308,2.8428,35.314,1.9455,-41.662,33.767,4.8587,-0.81933
4.9381,0.71113,-2.5428,-2.6126,0.069202,8.2683,-16.747,2.4724,2.3483,-3.7411,0.43278,2.8343,31.34,2.133,-37.678,33.639,4.4579,-1.222
4.9316,0.71188,-2.5379,-2.5618,0.073027,8.2066,-16.689,2.4798,2.3458,-3.7333,0.43225,2.8266,27.69,2.2969,-34.017,33.481,4.0621,-1.6229
4.9252,0.71262,-2.5331,-2.5169,0.077117,8.1507,-16.632,2.4865,2.3427,-3.7265,0.43156,2.8197,24.397,2.441,-30.713,33.297,3.6723,-2.0215
4.9188,0.71337,-2.5282,-2.4774,0.081441,8.1003,-16.575,2.4925,2.3389,-3.7208,0.43076,2.8135,21.465,2.5683,-27.769,33.085,3.2891,-2.4168
4.9059,0.71485,-2.5185,-2.412,0.090687,8.0133,-16.461,2.5025,2.3292,-3.7123,0.42911,2.8035,16.602,2.7839,-22.882,32.589,2.5449,-3.1941
4.8931,0.71633,-2.5089,-2.3615,0.10061,7.9411,-16.35,2.5101,2.3168,-3.7076,0.42776,2.7963,12.872,2.9618,-19.126,32.009,1.8337,-3.949
4.8803,0.7178,-2.4992,-2.3222,0.1111,7.8803,-16.24,2.5152,2.302,-3.7062,0.42713,2.7917,10.026,3.1148,-16.253,31.361,1.158,-4.6764
4.8676,0.71928,-2.4896,-2.2916,0.12209,7.8282,-16.133,2.5181,2.2846,-3.7076,0.42755,2.7892,7.8509,3.2509,-14.049,30.664,0.51935,-5.3719
4.8547,0.72076,-2.48,-2.2675,0.13353,7.7828,-16.029,2.5189,2.2649,-3.7113,0.42925,2.7883,6.1805,3.3753,-12.35,29.935,-0.081905,-6.0325
4.8419,0.72224,-2.4703,-2.2485,0.14538,7.7425,-15.927,2.5176,2.243,-3.7164,0.43237,2.7885,4.8913,3.4914,-11.03,29.192,-0.64618,-6.6556
4.8291,0.72374,-2.4607,-2.2334,0.15762,7.7063,-15.827,2.5144,2.219,-3.7224,0.43695,2.7893,3.8908,3.6013,-9.9985,28.449,-1.1745,-7.2394
4.8034,0.7268,-2.4415,-2.2117,0.1832,7.6427,-15.636,2.503,2.1654,-3.7343,0.45025,2.7907,2.5001,3.8073,-8.5441,27.006,-2.1297,-8.2859
4.7801,0.72965,-2.4241,-2.1988,0.20739,7.5925,-15.472,2.4873,2.1113,-3.7418,0.46614,2.7892,1.7132,3.9798,-7.6977,25.798,-2.8835,-9.088
4.7569,0.7326,-2.4068,-2.1899,0.23262,7.5466,-15.315,2.4673,2.0527,-3.7434,0.48443,2.783,1.2056,4.1409,-7.1276,24.7,-3.5484,-9.7591
4.7336,0.73567,-2.3896,-2.1835,0.25881,7.5036,-15.165,2.4434,1.9903,-3.7374,0.50371,2.7709,0.88366,4.2897,-6.738,23.718,-4.1343,-10.303
4.7105,0.73885,-2.3724,-2.1787,0.28588,7.4626,-15.02,2.4161,1.925,-3.7223,0.52257,2.7517,0.68806,4.4242,-6.4672,22.845,-4.65,-10.723
4.6874,0.74216,-2.3554,-2.1748,0.31374,7.4231,-14.881,2.3858,1.8574,-3.6976,0.53977,2.7252,0.57999,4.542,-6.2737,22.069,-5.103,-11.027
4.6646,0.74555,-2.3386,-2.1714,0.34227,7.3846,-14.746,2.3528,1.7882,-3.6631,0.55433,2.6913,0.53308,4.6406,-6.129,21.377,-5.4998,-11.22
4.6419,0.74903,-2.322,-2.1681,0.37135,7.3469,-14.615,2.3176,1.7182,-3.6191,0.56553,2.6505,0.52868,4.7177,-6.0129,20.752,-5.8458,-11.312
4.6196,0.75257,-2.3056,-2.1648,0.40084,7.3099,-14.488,2.2803,1.6479,-3.5664,0.57291,2.6032,0.55338,4.7719,-5.911,20.183,-6.1461,-11.313
4.5976,0.75614,-2.2896,-2.1612,0.43059,7.2735,-14.364,2.2413,1.5778,-3.506,0.57629,2.5506,0.59721,4.802,-5.8135,19.658,-6.4051,-11.233
4.5761,0.75972,-2.274,-2.1573,0.46045,7.2377,-14.244,2.2008,1.5084,-3.4391,0.57567,2.4935,0.65276,4.8082,-5.7139,19.167,-6.6269,-11.085
4.5549,0.76329,-2.2587,-2.1531,0.49027,7.2025,-14.126,2.159,1.4402,-3.3673,0.57124,2.4331,0.71457,4.7911,-5.6081,18.705,-6.815,-10.882
4.514,0.77028,-2.2292,-2.1434,0.54927,7.1342,-13.899,2.0725,1.3081,-3.214,0.55211,2.3067,0.84223,4.693,-5.3711,17.845,-7.1019,-10.361
4.4751,0.77696,-2.2013,-2.1322,0.60658,7.0692,-13.682,1.983,1.1831,-3.0559,0.52167,2.179,0.96074,4.5227,-5.1004,17.052,-7.2848,-9.7596
4.4381,0.78321,-2.1751,-2.1196,0.66142,7.0076,-13.475,1.8918,1.0656,-2.9002,0.48262,2.0552,1.0613,4.2968,-4.8031,16.312,-7.3765,-9.1463
4.403,0.78892,-2.1503,-2.1059,0.71317,6.9499,-13.277,1.8,0.95565,-2.7511,0.43697,1.9385,1.1404,4.0299,-4.4885,15.616,-7.3861,-8.5683
4.3697,0.79404,-2.1268,-2.0914,0.76143,6.8961,-13.087,1.7086,0.85248,-2.6109,0.38604,1.8302,1.1968,3.7341,-4.164,14.957,-7.3214,-8.0526
4.3381,0.7985,-2.1047,-2.0763,0.80588,6.8464,-12.905,1.6184,0.75525,-2.4803,0.33057,1.7307,1.2298,3.419,-3.8345,14.323,-7.1903,-7.6118
4.308,0.80224,-2.0838,-2.0609,0.84634,6.8009,-12.731,1.5302,0.66302,-2.3597,0.27102,1.6402,1.239,3.0926,-3.5031,13.701,-7.0014,-7.2489
4.2794,0.80522,-2.0639,-2.0456,0.88271,6.7594,-12.565,1.4446,0.57482,-2.2493,0.20777,1.5587,1.2245,2.7627,-3.1714,13.08,-6.7649,-6.9613
4.2521,0.80739,-2.045,-2.0306,0.915,6.7221,-12.406,1.3622,0.48976,-2.1492,0.14136,1.486,1.1872,2.4363,-2.8411,12.449,-6.4918,-6.7435
4.2009,0.80918,-2.0097,-2.0026,0.96774,6.6596,-12.113,1.2084,0.32582,-1.9802,0.0018466,1.3666,1.0536,1.8198,-2.1939,11.128,-5.8839,-6.4886
4.1767,0.80876,-1.993,-1.99,0.98859,6.6342,-11.979,1.1372,0.24558,-1.9106,-0.069577,1.3191,0.96497,1.5397,-1.8834,10.439,-5.5725,-6.4356
4.1534,0.80745,-1.9769,-1.9786,1.0061,6.6127,-11.854,1.0699,0.16575,-1.85,-0.14102,1.279,0.86786,1.2825,-1.5863,9.7376,-5.2697,-6.4211
4.1307,0.80526,-1.9612,-1.9685,1.0206,6.5948,-11.737,1.0062,0.085905,-1.7974,-0.21182,1.2455,0.76712,1.0492,-1.306,9.0337,-4.983,-6.4364
4.1087,0.80219,-1.9459,-1.9596,1.0323,6.5802,-11.629,0.94599,0.005734,-1.7516,-0.28148,1.2176,0.66711,0.83922,-1.0452,8.3366,-4.7174,-6.4726
4.0661,0.79351,-1.9162,-1.9453,1.0485,6.5601,-11.439,0.83469,-0.15633,-1.6762,-0.41624,1.1756,0.48303,0.48225,-0.58937,7.0004,-4.2578,-6.5761
4.0252,0.78157,-1.8874,-1.9353,1.0568,6.5501,-11.28,0.73363,-0.32104,-1.6168,-0.54431,1.1476,0.33432,0.19233,-0.22376,5.7889,-3.8902,-6.6772
3.9857,0.76652,-1.8591,-1.9284,1.0584,6.5482,-11.15,0.64074,-0.48785,-1.5695,-0.66591,1.1306,0.2269,-0.051583,0.05851,4.7315,-3.598,-6.7418
3.9472,0.74852,-1.8311,-1.9237,1.0544,6.5525,-11.044,0.55438,-0.65565,-1.5337,-0.78167,1.1237,0.15777,-0.26711,0.27152,3.8296,-3.3614,-6.7574
3.9135,0.73013,-1.8062,-1.9206,1.0465,6.5601,-10.967,0.48206,-0.80487,-1.5125,-0.88032,1.1269,0.12232,-0.44562,0.416,3.1436,-3.1842,-6.7325
3.8802,0.70961,-1.7812,-1.9181,1.0348,6.5706,-10.904,0.41338,-0.95323,-1.5029,-0.97529,1.1401,0.10485,-0.61825,0.52915,2.5487,-3.03,-6.68
3.8469,0.68702,-1.7557,-1.9159,1.0192,6.5834,-10.854,0.34791,-1.1002,-1.5069,-1.067,1.165,0.099238,-0.7893,0.61989,2.0254,-2.8934,-6.6107
3.8134,0.66244,-1.7295,-1.9137,0.99985,6.5979,-10.814,0.2853,-1.2456,-1.5267,-1.1557,1.2038,0.10012,-0.9616,0.69524,1.5549,-2.7713,-6.5356
3.7793,0.63592,-1.7023,-1.9115,0.97665,6.6141,-10.785,0.22524,-1.3893,-1.5653,-1.2417,1.2594,0.10301,-1.1369,0.76046,1.1208,-2.662,-6.4643
3.744,0.60754,-1.6737,-1.9092,0.94954,6.6315,-10.765,0.16747,-1.5316,-1.6265,-1.3251,1.3355,0.10421,-1.316,0.81937,0.70947,-2.5647,-6.4043
3.7071,0.57734,-1.6431,-1.9069,0.91842,6.6503,-10.753,0.11171,-1.6727,-1.7154,-1.4056,1.4374,0.10065,-1.4992,0.87471,0.31032,-2.4794,-6.3608
3.6679,0.54539,-1.6099,-1.9048,0.8832,6.6702,-10.751,0.057702,-1.8131,-1.8394,-1.4827,1.5726,0.089528,-1.6862,0.92839,-0.082665,-2.4071,-6.3363
3.6254,0.51179,-1.5732,-1.903,0.84381,6.6913,-10.757,0.0051336,-1.9531,-2.0089,-1.5555,1.7515,0.067935,-1.8765,0.98175,-0.46896,-2.3496,-6.3304
3.5786,0.47664,-1.532,-1.9019,0.80018,6.7136,-10.771,-0.046353,-2.0932,-2.239,-1.6222,1.9894,0.032399,-2.0692,1.0357,-0.83827,-2.3099,-6.3398
3.5258,0.4401,-1.4846,-1.9017,0.75227,6.7372,-10.794,-0.097195,-2.2336,-2.5515,-1.6806,2.3084,-0.021695,-2.2638,1.0915,-1.1678,-2.2919,-6.3586
3.4649,0.40239,-1.429,-1.903,0.70004,6.7619,-10.822,-0.14792,-2.3745,-2.9799,-1.7271,2.7419,-0.1008,-2.4597,1.1516,-1.4243,-2.2996,-6.3801
3.3927,0.36383,-1.3621,-1.9064,0.64346,6.7882,-10.856,-0.19911,-2.5158,-3.5761,-1.7558,3.342,-0.21433,-2.6572,1.2228,-1.5755,-2.3348,-6.3996
3.3049,0.32493,-1.2794,-1.9128,0.5825,6.8162,-10.891,-0.25138,-2.6575,-4.423,-1.7567,4.1916,-0.37714,-2.8562,1.3203,-1.6071,-2.396,-6.4164
3.1943,0.28647,-1.1739,-1.9236,0.51713,6.847,-10.926,-0.30524,-2.7996,-5.6486,-1.7112,5.4184,-0.61564,-3.0552,1.474,-1.5314,-2.4772,-6.4331
3.0509,0.24982,-1.0356,-1.941,0.44739,6.8822,-10.958,-0.36104,-2.9421,-7.4253,-1.5859,7.1948,-0.98271,-3.2503,1.7419,-1.3793,-2.5695,-6.454
2.8607,0.21732,-0.85056,-1.9689,0.37346,6.9257,-10.987,-0.41889,-3.0851,-9.8816,-1.3253,9.6492,-1.597,-3.4327,2.2478,-1.1847,-2.6624,-6.4831
2.6107,0.19276,-0.60565,-2.0155,0.29578,6.9855,-11.011,-0.47871,-3.2289,-12.735,-0.85909,12.499,-2.7672,-3.5841,3.3046,-0.97609,-2.7444,-6.5227
2.3053,0.18104,-0.30554,-2.1017,0.21546,7.0823,-11.03,-0.54011,-3.3737,-14.694,-0.16993,14.454,-5.4882,-3.6597,5.9115,-0.77429,-2.8041,-6.5728
2.1579,0.18111,-0.16056,-2.1679,0.17911,7.1524,-11.037,-0.56811,-3.4392,-14.809,0.18935,14.567,-8.0635,-3.6349,8.4358,-0.68895,-2.8214,-6.598
2.0122,0.1848,-0.017301,-2.2687,0.14338,7.2568,-11.044,-0.59625,-3.505,-14.35,0.54768,14.105,-12.726,-3.5241,13.048,-0.60914,-2.832,-6.6241
1.8738,0.19194,0.11871,-2.4358,0.10958,7.4268,-11.049,-0.62445,-3.5711,-13.415,0.8823,13.169,-21.962,-3.2148,22.235,-0.5365,-2.8353,-6.6506
1.7464,0.20223,0.24365,-2.7389,0.081021,7.7324,-11.055,-0.65266,-3.6374,-12.179,1.178,11.931,-40.424,-2.3734,40.652,-0.47259,-2.8312,-6.6769
1.6874,0.20842,0.30135,-2.9719,0.071121,7.9665,-11.057,-0.66674,-3.6706,-11.506,1.3091,11.257,-52.677,-1.5601,52.883,-0.44449,-2.8264,-6.6897
1.6319,0.21524,0.35567,-3.2574,0.066071,8.2529,-11.059,-0.68078,-3.704,-10.823,1.4285,10.573,-61.308,-0.45441,61.492,-0.41917,-2.8202,-6.7023
1.6054,0.21886,0.38155,-3.4112,0.065701,8.4071,-11.06,-0.6878,-3.7206,-10.483,1.4838,10.233,-62.058,0.16622,62.231,-0.40745,-2.8164,-6.7084
1.5797,0.22262,0.40659,-3.5637,0.066882,8.5601,-11.061,-0.6948,-3.7373,-10.147,1.5362,9.8962,-59.944,0.78094,60.108,-0.39644,-2.8122,-6.7143
1.5309,0.23051,0.45418,-3.8402,0.073598,8.8374,-11.063,-0.70877,-3.7708,-9.4877,1.6324,9.2368,-49.739,1.8462,49.882,-0.37665,-2.8025,-6.7257
1.51,0.23421,0.47454,-3.9447,0.078159,8.9422,-11.064,-0.71504,-3.7858,-9.1995,1.6723,8.9484,-44.17,2.2134,44.305,-0.36891,-2.7977,-6.7308
1.4897,0.238,0.49426,-4.0377,0.08346,9.0355,-11.065,-0.7213,-3.8009,-8.9173,1.7099,8.6659,-38.761,2.5224,38.888,-0.36164,-2.7926,-6.7356
1.47,0.24186,0.51336,-4.1189,0.089413,9.1169,-11.065,-0.72755,-3.816,-8.6414,1.7456,8.3899,-33.816,2.7737,33.934,-0.35508,-2.7872,-6.7403
1.451,0.24581,0.53184,-4.1896,0.095847,9.1879,-11.066,-0.73378,-3.8311,-8.3724,1.7792,8.1207,-29.464,2.9772,29.574,-0.34918,-2.7815,-6.7449
1.4325,0.24983,0.54973,-4.2511,0.10272,9.2496,-11.067,-0.74,-3.8462,-8.1104,1.8109,7.8586,-25.686,3.1413,25.789,-0.34399,-2.7756,-6.7494
1.4146,0.25392,0.56704,-4.3052,0.10989,9.304,-11.068,-0.74621,-3.8613,-7.8556,1.8408,7.6038,-22.467,3.2763,22.562,-0.33935,-2.7694,-6.7536
1.3973,0.25807,0.58379,-4.3521,0.11737,9.351,-11.068,-0.7524,-3.8765,-7.6083,1.8689,7.3564,-19.724,3.3835,19.813,-0.33556,-2.763,-6.7578
